Name                           Format               Size  Path                                                                              MD5                             
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ICON0.PNG                      PNG             28.194 KB  \ICON0.PNG                                                                        241689215A6E0CA5F769F5B39D9E9238
PARAM.SFO                      SFO              420 Byte  \PARAM.SFO                                                                        68A2954CA110FFFC70B724486B909409
PS3LOGO.DAT                    DAT              5.000 KB  \PS3LOGO.DAT                                                                      0AAD59DBA6C06F041B8D1E579BDA2C32
TROPHY.TRP                     TRP              2.848 MB  \TROPDIR\NPWR00651_00\TROPHY.TRP                                                  AC286666E7835B314454214EEBC240E1
EBOOT.BIN                      BIN              9.542 MB  \USRDIR\EBOOT.BIN                                                                 EF5513331048FA707D085CBE7FF58D2F
3E                                             85.993 KB  \USRDIR\PDIPFS\9\41\3E                                                            7CF8C2CDE2D55774ED0AB7E7D19CC2E5
RACINGMODIFY.dbt               DBT             11.892 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\RACINGMODIFY.dbt                       AF5174017D30D8D22DB3980AAAD1C216
RACINGMODIFY.idi               IDI             35.057 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\RACINGMODIFY.idi                       35847C65AF735EC1AB1254F64A04566F
REARTIRE.dbt                   DBT            603.332 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\REARTIRE.dbt                           2268FB1A604C994240A883C620486A51
REARTIRE.idi                   IDI              1.062 MB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\REARTIRE.idi                           8C03461BA0784D6A2206A2C5322D9723
spanish_StrDB.sdb              SDB             80.785 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\spanish_StrDB.sdb                      56AE16F32449C71B0374B4A6A088D7F0
SUSPENSION.dbt                 DBT            232.450 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\SUSPENSION.dbt                         98CC6B787C74FD53696F08590F969E49
SUSPENSION.idi                 IDI            112.484 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\SUSPENSION.idi                         D47AE07977A3292BDE78D49D72F0440F
TIRECOMPOUND.dbt               DBT              9.715 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\TIRECOMPOUND.dbt                       06F234221577FEFB3D846E84E7062449
TUNER.dbt                      DBT              2.944 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\TUNER.dbt                              55B36E1E1A8FB1CC6CAF3E7F594DEE8F
TURBINEKIT.dbt                 DBT             55.229 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\TURBINEKIT.dbt                         BA583AD94562FA13195C3FDF0B01B60E
TURBINEKIT.idi                 IDI             91.541 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\TURBINEKIT.idi                         82F8CD23033074DB0C27EEDC6E1561CA
UnistrDB.sdb                   SDB            330.598 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\UnistrDB.sdb                           CBF0654C999C0C080A84DD7BCA3DC1EA
VARIATION.dbt                  DBT            162.467 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\VARIATION.dbt                          C7F929736731E8C56B6E1E9556B20328
VARIATION.idi                  IDI             29.580 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\VARIATION.idi                          AFEAF986460621780743CE6D0ABED3FF
WHEEL.dbt                      DBT            106.223 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\WHEEL.dbt                              A1DE689F3D3DA490E881F95F2F341798
WHEEL.idi                      IDI             29.580 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\WHEEL.idi                              E245E164DD218BA4DC42B141B61E4962
arcade_courselist.xml          XML              8.421 KB  \USRDIR\PDIPFS_EXTRACTED\textdata\gt5\arcade_courselist.xml                       4F731D224382D96F1100BB364305DC6E
r304.xml                       XML              7.426 KB  \USRDIR\PDIPFS_EXTRACTED\textdata\gt5\aspec_race\r304.xml                         7320099C94579F0DD4E6336183C43238
r405.xml                       XML              7.480 KB  \USRDIR\PDIPFS_EXTRACTED\textdata\gt5\aspec_race\r405.xml                         64E1E3E0FE0E1A131DC9A60D46851C7D
r304.xml                       XML              7.965 KB  \USRDIR\PDIPFS_EXTRACTED\textdata\gt5\bspec_race\r304.xml                         E8FF1BEED41AC8C70413C924D9403BFF
r405.xml                       XML              8.020 KB  \USRDIR\PDIPFS_EXTRACTED\textdata\gt5\bspec_race\r405.xml                         154744A2526C383D1EEB9FFA57AC5014
carlist.xml                    XML             22.790 KB  \USRDIR\PDIPFS_EXTRACTED\textdata\gt5\carlist.xml                                 66B1E2326261B6E64735451DFBC8BA43
courselist.xml                 XML             52.834 KB  \USRDIR\PDIPFS_EXTRACTED\textdata\gt5\courselist.xml                              04DAEF15AD9734E7140E3DFA4E4098F5
freerun_courselist.xml         XML              8.504 KB  \USRDIR\PDIPFS_EXTRACTED\textdata\gt5\freerun_courselist.xml                      C2749415CF6BC17F6F14FB1FE9E42AAB
gpsdatalist.xml                XML              1.143 KB  \USRDIR\PDIPFS_EXTRACTED\textdata\gt5\gpsdatalist.xml                             D55D946849EE3897C8B53476CA1F48BF
lamborghini.xml                XML              376 Byte  \USRDIR\PDIPFS_EXTRACTED\textdata\gt5\online_car_set\lamborghini.xml              234C96FB7845119CDFBDD81E488CF8FE
speed_test.xml                 XML              5.104 KB  \USRDIR\PDIPFS_EXTRACTED\textdata\gt5\speed_test.xml                              1F7DE4C87F3D6F0E085455279BEB17DE
0190                                           70.063 KB  \USRDIR\PDIPFS_EXTRACTED\tire\hq\0190                                             9C45C20FAA323954C7E03A2BD4DD45B4
1252                                           70.063 KB  \USRDIR\PDIPFS_EXTRACTED\tire\hq\1252                                             978312F9D1844783223C7B3CE8EB1D18
1517                                           70.563 KB  \USRDIR\PDIPFS_EXTRACTED\tire\hq\1517                                             A7C2741689F0E7C14A34B96D96B0C004
2511                                           70.313 KB  \USRDIR\PDIPFS_EXTRACTED\tire\hq\2511                                             21693F0560535F958E64A9FABC874006
2861                                           70.063 KB  \USRDIR\PDIPFS_EXTRACTED\tire\hq\2861                                             E28B36E94CBD91C6007B2854141F0F55
2925                                           70.063 KB  \USRDIR\PDIPFS_EXTRACTED\tire\hq\2925                                             FA0137CC872117BB7358805902B85236
3243                                           69.938 KB  \USRDIR\PDIPFS_EXTRACTED\tire\hq\3243                                             1F7729CA07342B057A9965927CAFFF6B
3468                                           70.063 KB  \USRDIR\PDIPFS_EXTRACTED\tire\hq\3468                                             52F69874302BA70A1023A2EF92D915F6
3472                                           69.813 KB  \USRDIR\PDIPFS_EXTRACTED\tire\hq\3472                                             DB3ABDF405275EC7F8A89FB76F6154FE
3473                                           70.063 KB  \USRDIR\PDIPFS_EXTRACTED\tire\hq\3473                                             737DB1D0585AE19DDD9DA719F77C0937
3474                                           70.688 KB  \USRDIR\PDIPFS_EXTRACTED\tire\hq\3474                                             5452A624469408F9146FE4DB98605F5B
3475                                           70.063 KB  \USRDIR\PDIPFS_EXTRACTED\tire\hq\3475                                             CB957D2A4997BB1DF34BE69ABA1F293E
3477                                           70.438 KB  \USRDIR\PDIPFS_EXTRACTED\tire\hq\3477                                             2A681151949DAB6CDB3A1A5BCCD474C4
nm.0160                        0160            98.500 KB  \USRDIR\PDIPFS_EXTRACTED\tire\hq\nm.0160                                          365E8F161733710EFC1DFA1A91BC855F
0190                                           70.875 KB  \USRDIR\PDIPFS_EXTRACTED\tire\race\0190                                           F127731B954A0C5D61B07FA59186A080
1517                                           71.125 KB  \USRDIR\PDIPFS_EXTRACTED\tire\race\1517                                           1C1DECFC292135373B9644D80DA91A30
2511                                           70.875 KB  \USRDIR\PDIPFS_EXTRACTED\tire\race\2511                                           6D881EF9CFC8A0F62E234D9593ED1496
2861                                           70.875 KB  \USRDIR\PDIPFS_EXTRACTED\tire\race\2861                                           42C166A7039135F1D726F490DEE5EE35
2925                                           70.875 KB  \USRDIR\PDIPFS_EXTRACTED\tire\race\2925                                           A355E09F75D1C66876862135E1FB92FC
3243                                           70.500 KB  \USRDIR\PDIPFS_EXTRACTED\tire\race\3243                                           A0F6580A0D5CB598210A324BDBA15D09
3468                                           70.875 KB  \USRDIR\PDIPFS_EXTRACTED\tire\race\3468                                           41E8E9AC11AF741054D070B3E69EFD60
3472                                           70.375 KB  \USRDIR\PDIPFS_EXTRACTED\tire\race\3472                                           70CAAE6A0D6D9D9882448957A3EE1F4C
3473                                           70.625 KB  \USRDIR\PDIPFS_EXTRACTED\tire\race\3473                                           928279BFE76900307912ECD8AC6D8A10
3474                                           71.250 KB  \USRDIR\PDIPFS_EXTRACTED\tire\race\3474                                           9FD11A73041CB29F7E5116AD67ECBC14
3475                                           70.875 KB  \USRDIR\PDIPFS_EXTRACTED\tire\race\3475                                           E44F4EE43AC40BE1950BADA8211FA09C
nm.0160                        0160            33.500 KB  \USRDIR\PDIPFS_EXTRACTED\tire\race\nm.0160                                        418529E9EE3097D2929CACDF682A4C61
00030161                                      259.000 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00030161                                        26804EAD6EDF89315723DC490B77CDCE
00030161.01                    01             325.125 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00030161.01                                     D2ADAAD1AD9D02FE2E3B2D7068891881
00030161.02                    02             232.813 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00030161.02                                     0CA7482C30D4806D768443EF3B16EAED
00030161.03                    03             338.625 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00030161.03                                     BD77DABABCE58E5B591DD323F778AF90
00030161.04                    04             295.250 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00030161.04                                     A924155CC0AFF3B471BCEE68DCBDE4E7
00030161.05                    05             193.938 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00030161.05                                     919B1F8BE097F1A35D87D953D4A63C9E
00030161.06                    06             412.813 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00030161.06                                     E446572FA9C1D9204AFF1C67A861CDF9
00030161.07                    07             453.188 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00030161.07                                     E7B539F0BE5BB2E59E348E9F6E681B0F
00030161.08                    08             202.688 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00030161.08                                     09C44556C586B1B7561C6DB68F6025F4
00030161.09                    09             211.813 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00030161.09                                     34BBCC7A189862991FA9A47687E7E687
00030166                                      321.125 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00030166                                        19701E89B0C369C3985512B401639649
00080012                                      251.000 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00080012                                        3D88D27717C53BA3E7156918C3E4E388
00370025                                      168.063 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00370025                                        5F26533FCDAC630D409CB2368F3420C4
00370025.01                    01             324.063 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00370025.01                                     BA57FE0FE5AC91F929E330E7A7125C0C
00370025.02                    02             338.625 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00370025.02                                     805DE6D8C8B19030FF5B01AFF12DF5B5
00370025.03                    03             419.563 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00370025.03                                     5997AC0D2E44834EA8CA242B9572309A
00370025.04                    04             332.375 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00370025.04                                     0FFDAA2566EDEED6F7886760A7DDCE6D
00370025.05                    05             453.313 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00370025.05                                     533AF1FB5F6F05B149B7B74F63E20F11
00370025.06                    06             245.063 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00370025.06                                     2AE720F3FD8FC3C8E8E4776B9B0AA5B8
00370025.07                    07             356.563 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00370025.07                                     7C406692976B448D85B71104F5E33984
00370025.08                    08             202.688 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00370025.08                                     7279CE7939909A478E7584B34F33FAC2
00370025.09                    09             236.625 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00370025.09                                     4BC549B68A97A2459F55CC76601AA111
00500008                                      535.813 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00500008                                        BD3B1799E0AD087F702BE95657FDCB86
00500008.01                    01             289.875 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00500008.01                                     CC6BA3A9D477CBFF6EF3B6E2A7CBFC38
00500008.02                    02             463.938 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00500008.02                                     C73921A7B03EE681B7BD35D798CBD25B
00500008.03                    03             338.625 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00500008.03                                     FACB49898388463E78468053FD709038
00500008.04                    04             386.000 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00500008.04                                     76200C1011A248EC58AA4CC8141787B1
00500008.05                    05             389.813 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00500008.05                                     A1FB3637BDF347D42B6743EA67387B25
00500008.06                    06             332.375 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00500008.06                                     572EFAAC582357A0642A44F9896C59C0
00500008.07                    07             412.688 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00500008.07                                     FB5A081D3DC20216A8F8613A9FB36BE0
00500008.08                    08             480.938 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00500008.08                                     3808763D11D761D1AE62DDAD8AFB82D8
00500008.09                    09             202.688 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00500008.09                                     25D6D487FB07CA50E946F6B42B43D6FD
00500008.10                    10             236.625 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00500008.10                                     598AC937064A2B7654A82C87F2387E7A
00620008                                      588.188 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00620008                                        AAE35D1C8B4621832304536999925B2C
00620008.01                    01             420.938 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00620008.01                                     0E9577FDE5134F4493EFF912FAC1379D
00620008.02                    02             389.813 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00620008.02                                     480345B7609E8E7098241FC19DF81CB9
00620008.03                    03             368.375 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00620008.03                                     C4CDE64F7B348D3BC6663DD146F7A36D
00620008.04                    04             193.938 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00620008.04                                     99700128585AD345C50E548CB1142CEC
00620008.05                    05             332.313 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00620008.05                                     E103DC502CB4C9B45DF0E8624B7997BD
00620008.06                    06             453.375 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00620008.06                                     A473BAFFE8840B421E820B1A14AC2CD7
00620008.07                    07             282.875 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00620008.07                                     01B346B279734660B91680BA524E47A6
00620008.08                    08             202.688 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00620008.08                                     B0D32E10F60F7446146531E243FF7191
00620008.09                    09             236.625 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\00620008.09                                     DC0C46503157FAA54E8394B39868D00C
02280010                                      510.563 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\02280010                                        5F70A10D9188BF13A007011435F63A59
02280010.01                    01             415.938 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\02280010.01                                     9BE0E7CA44DBF2361DB9312B4A3F2035
02280010.02                    02             368.375 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\02280010.02                                     94A9075D72FBC0C5EBB08C146E6F671C
02280010.03                    03             389.813 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\02280010.03                                     C5486570C4287CAA516E8E28CCD05672
02280010.04                    04             241.313 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\02280010.04                                     48740B428CAD16424A1DD055B3B46A15
02280010.05                    05             332.375 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\02280010.05                                     F7AC4AACD78B270751AA514D36FF62ED
02280010.06                    06             282.813 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\02280010.06                                     BDDD0B3D9CE835B90ECE14EE71F88D4E
02280010.07                    07             356.563 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\02280010.07                                     548484DF7EB1429CD6F4E7BC5F7B3B16
02280010.08                    08             492.875 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\02280010.08                                     39E3FCC503D54B12B93657DDFB82936B
02280010.09                    09             644.375 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\02280010.09                                     BC4398CB9137CB963D3C72D7FC7F0C0E
02280010.10                    10             549.938 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\02280010.10                                     95C17E34342B89381B77F9B45252916A
02280010.11                    11             412.500 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\02280010.11                                     C527A331809D71543F673460D4238D60
02280010.12                    12             567.813 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\02280010.12                                     90686F58B6DB38704504548896CCA40E
02280010.13                    13             567.813 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\hq\02280010.13                                     ACFBF0D22CED1FB67D151A101B48FEBB
00030161                                      218.688 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\race\00030161                                      546794E31F4D40EF8B2D0709532FF7BF
00030161.01                    01             316.500 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\race\00030161.01                                   8D47B929FE51FB3C6532FFA6E676C9AD
00030161.02                    02             265.813 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\race\00030161.02                                   098DEE4E13E4A47D4ECD7FB6B3D50ADB
00030161.03                    03             304.250 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\race\00030161.03                                   FA48B2EA6BB7F811BE30DCD7D6F4CDFC
00030161.04                    04             310.625 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\race\00030161.04                                   738CFA3F65D689B9DCE7AA1532571D13
00030161.05                    05             308.313 KB  \USRDIR\PDIPFS_EXTRACTED\wheel\race\00030161.05                                   AC2D23F8B959313FF8568363CE75A22D
